Category,Abbreviation,Title,Necessity,Format,Operation,Original unit,ESIDA database unit,Spatial details,Temporal details,Timeframe,Source,Link to Source,Comment,Related Sources
Demographic,worldpop_age_40_44,Population count age group 40 to 44,required,TIFF,"Sum (men, women) per 5 year interval",Population count per grid,Population count per area,0.1km raster,Anually,2000-2020,Worldpop,https://hub.worldpop.org/geodata/listing?id=30,,None
Demographic,worldpop_age_45_49,Population count age group 45 to 49,required,TIFF,"Sum (men, women) per 5 year interval",Population count per grid,Population count per area,0.1km raster,Anually,2000-2020,Worldpop,https://hub.worldpop.org/geodata/listing?id=30,,None
Demographic,worldpop_age_5_9,Population count age group 5 to 9,required,TIFF,"Sum (men, women) per 5 year interval",Population count per grid,Population count per area,0.1km raster,Anually,2000-2020,Worldpop,https://hub.worldpop.org/geodata/listing?id=30,,None
Demographic,worldpop_age_50_54,Population count age group 50 to 54,required,TIFF,"Sum (men, women) per 5 year interval",Population count per grid,Population count per area,0.1km raster,Anually,2000-2020,Worldpop,https://hub.worldpop.org/geodata/listing?id=30,,None
Demographic,worldpop_age_55_59,Population count age group 55 to 59,required,TIFF,"Sum (men, women) per 5 year interval",Population count per grid,Population count per area,0.1km raster,Anually,2000-2020,Worldpop,https://hub.worldpop.org/geodata/listing?id=30,,None
Demographic,worldpop_age_60_64,Population count age group 60 to 64,required,TIFF,"Sum (men, women) per 5 year interval",Population count per grid,Population count per area,0.1km raster,Anually,2000-2020,Worldpop,https://hub.worldpop.org/geodata/listing?id=30,,None
Demographic,worldpop_age_65_69,Population count age group 65 to 69,required,TIFF,"Sum (men, women) per 5 year interval",Population count per grid,Population count per area,0.1km raster,Anually,2000-2020,Worldpop,https://hub.worldpop.org/geodata/listing?id=30,,None
Demographic,worldpop_age_70_74,Population count age group 70 to 74,required,TIFF,"Sum (men, women) per 5 year interval",Population count per grid,Population count per area,0.1km raster,Anually,2000-2020,Worldpop,https://hub.worldpop.org/geodata/listing?id=30,,None
Demographic,worldpop_age_75_79,Population count age group 75 to 79,required,TIFF,"Sum (men, women) per 5 year interval",Population count per grid,Population count per area,0.1km raster,Anually,2000-2020,Worldpop,https://hub.worldpop.org/geodata/listing?id=30,,None
Demographic,worldpop_age_80,Population count age group over 80,required,TIFF,"Sum (men, women) per 5 year interval",Population count per grid,Population count per area,0.1km raster,Anually,2000-2020,Worldpop,https://hub.worldpop.org/geodata/listing?id=30,,None
Demographic,worldpop_age_0_14,Population count age group 0 to 14 (dengue mortality risk),required,TIFF,"Sum (men, women) per 5 year interval",Population count per grid,Population count per area,0.1km raster,Anually,2000-2020,Worldpop,https://hub.worldpop.org/geodata/listing?id=30,,
Demographic,worldpop_age_15_49,Population count age group 15 to 49 (mobile population),required,TIFF,"Sum (men, women) per 5 year interval",Population count per grid,Population count per area,0.1km raster,Anually,2000-2020,Worldpop,https://hub.worldpop.org/geodata/listing?id=30,,
Demographic,worldpop_age_5_39,Population count age group 5 to 39 (dengue morbidity risk),required,TIFF,"Sum (men, women) per 5 year interval",Population count per grid,Population count per area,0.1km raster,Anually,2000-2020,Worldpop,https://hub.worldpop.org/geodata/listing?id=30,,
Demographic,worldpop_age_65,Population count age group over 65 (dengue mortality risk),required,TIFF,"Sum (men, women) per 5 year interval",Population count per grid,Population count per area,0.1km raster,Anually,2000-2020,Worldpop,https://hub.worldpop.org/geodata/listing?id=30,,
Demographic,worldpop_popc,Population count,required,TIFF,Count,Population count per grid,Population count per area,0.1km raster,Annualy,2000-2020,Worldpop,https://www.worldpop.org/geodata/listing?id=69,,None
Demographic,worldpop_popd,Population density,required,TIFF,Mean,Population count per km^2,Population count per area,1km raster,Annualy,2000-2020,Worldpop,https://www.worldpop.org/project/categories?id=18,,None
Demographic,worldpop_poverty_cons125,Proportion of population living  <1.25$ income,optional,TIFF,Mean,Proportion of people per grid cell living with less than 1.25 dollar per day,Proportion,1km raster,Cross-sectional,2010,Worldpop,https://www.worldpop.org/geodata/summary?id=1273,,None
Demographic,worldpop_poverty_cons200,Proportion of population living  <2.00$ income,required,TIFF,Mean,Proportion of people per grid cell living with less than 2 dollar per day,Proportion,1km raster,Cross-sectional,2010,Worldpop,https://www.worldpop.org/geodata/summary?id=1273,,None
Demographic,worldpop_urbanext,Urban settlement extent,optional,TIFF,Proportion within the area of interest,"Binary (0=not urban, 1=urban)",Proportion,0.1km raster,Cross-sectional,"2020, 2010",Worldpop,https://www.worldpop.org/geodata/summary?id=17285,,None
Health,esida_risk_impact,ESIDA outbreak impact estimate,required,CSV,Indicator-based scoring algorithm,None,Risk score,Dynamic,Monthly,2010-2023,ESIDA,This is a beta version posted in advance of forthcoming publications,,
Health,esida_risk_likelihood,ESIDA outbreak evolution estimate,required,CSV,Indicator-based scoring algorithm,None,Risk score,Dynamic,Monthly,2010-2023,ESIDA,This is a beta version posted in advance of forthcoming publications,,
Health,dhs_under5_mort,Under 5 mortality rate,required,CSV,None,"Probability of dying before the fifth birthday in the five or ten years preceding the survey, per 1,000 live births (CM_ECMR_C_U5M)",Deaths per thousand children exposed in period in age group,Region,Cross-sectional,1991/92; 1996; 1999; 2004/05; 2007/08; 2010; 2015/16; 2022,DHS Program (STATcompiler),,,
